Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INF
    INT
    LBRACKET
    LEFT
    LOAD
    LOOK
    MINUS_INF
    NAN
    RBRACKET
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 80

    (24) statement -> IF condition DO statements DONE ELDEF DO statements DONE .
    (25) statement -> IF condition DO statements DONE ELDEF DO statements DONE . ELUND DO statements DONE

    DONE            reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    VAR             reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    ID              reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    FORWARD         reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    IF              reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    WHILE           reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    RETURN          reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    FINISH          reduce using rule 24 (statement -> IF condition DO statements DONE ELDEF DO statements DONE .)
    ELUND           shift and go to state 81


state 81

    (25) statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND . DO statements DONE

    DO              shift and go to state 82


state 82

    (25) statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 83
    statement                      shift and go to state 18

state 83

    (25) statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 84
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 84

    (25) statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .

    DONE            reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    VAR             reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    ID              reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    FORWARD         reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    IF              reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    WHILE           reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    RETURN          reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)
    FINISH          reduce using rule 25 (statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: reduce/reduce conflict in state 71 resolved using rule (var_ref -> ID LPAREN expression RPAREN)
WARNING: rejected rule (expression -> ID LPAREN expression RPAREN) in state 71
WARNING: Rule (expression -> ID LPAREN expression RPAREN) is never reduced
