Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 86

    (25) if_else_chain -> ELUND condition . DO statements DONE if_else_chain

    DO              shift and go to state 89


state 87

    (26) if_else_chain -> ELDEF DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 90
    statement                      shift and go to state 18

state 88

    (31) statement -> WHILE condition DO statements FINISH statements DONE .

    DONE            reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    VAR             reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    ID              reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    FORWARD         reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    IF              reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    WHILE           reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    RETURN          reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)
    FINISH          reduce using rule 31 (statement -> WHILE condition DO statements FINISH statements DONE .)


state 89

    (25) if_else_chain -> ELUND condition DO . statements DONE if_else_chain
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 91
    statement                      shift and go to state 18

state 90

    (26) if_else_chain -> ELDEF DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 92
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 91

    (25) if_else_chain -> ELUND condition DO statements . DONE if_else_chain
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 93
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 92

    (26) if_else_chain -> ELDEF DO statements DONE .

    DONE            reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    VAR             reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    ID              reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    FORWARD         reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    IF              reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    WHILE           reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    RETURN          reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)
    FINISH          reduce using rule 26 (if_else_chain -> ELDEF DO statements DONE .)


state 93

    (25) if_else_chain -> ELUND condition DO statements DONE . if_else_chain
    (24) if_else_chain -> .
    (25) if_else_chain -> . ELUND condition DO statements DONE if_else_chain
    (26) if_else_chain -> . ELDEF DO statements DONE

    DONE            reduce using rule 24 (if_else_chain -> .)
    VAR             reduce using rule 24 (if_else_chain -> .)
    ID              reduce using rule 24 (if_else_chain -> .)
    FORWARD         reduce using rule 24 (if_else_chain -> .)
    IF              reduce using rule 24 (if_else_chain -> .)
    WHILE           reduce using rule 24 (if_else_chain -> .)
    RETURN          reduce using rule 24 (if_else_chain -> .)
    FINISH          reduce using rule 24 (if_else_chain -> .)
    ELUND           shift and go to state 83
    ELDEF           shift and go to state 84

    if_else_chain                  shift and go to state 94

state 94

    (25) if_else_chain -> ELUND condition DO statements DONE if_else_chain .

    DONE            reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    VAR             reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    ID              reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    FORWARD         reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    IF              reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    WHILE           reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    RETURN          reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    FINISH          reduce using rule 25 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
